WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:WpfLocalizationLocBaml.StartForm.$Content,None,True,True,,#grdPage;
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.Window.Title,Title,True,True,,WPF Localization Samples
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.Window.WindowStyle,None,True,False,,SingleBorderWindow
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.Window.ResizeMode,None,False,True,,NoResize
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.FrameworkElement.Height,None,False,True,,316
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.FrameworkElement.Width,None,False,True,,350
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,frmStartMenuForm:System.Windows.Window.SizeToContent,None,False,True,,Width
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,stackOuter:System.Windows.FrameworkElement.Margin,None,False,True,,0
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,StackPanel_2:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,25"
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,WindowHeader:System.Windows.Controls.TextBlock.$Content,Text,True,True,,LocBaml Localization Example
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,WindowHeader:System.Windows.Controls.TextBlock.FontSize,None,True,True,,25
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,WindowHeader:System.Windows.Controls.TextBlock.FontWeight,None,True,True,,Bold
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,WindowHeader:System.Windows.FrameworkElement.Margin,None,False,True,,"10,10,10,2"
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,This sample is localized in English and German using LocBaml as well as a few Resx resources.
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,25,10"
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,TextBlock_1:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,Wrap
WpfLocalizationLocBaml.g.en-US.resources:startform.baml,TextBlock_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
